[0.000000] (-) TimerEvent: {}
[0.000407] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.069443] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/initial_positions.yaml\n'}
[0.069583] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml\n'}
[0.069707] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml\n'}
[0.069842] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml\n'}
[0.069964] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml\n'}
[0.070090] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml\n'}
[0.070240] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml\n'}
[0.070384] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml\n'}
[0.070510] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml\n'}
[0.070632] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml\n'}
[0.070865] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml\n'}
[0.071003] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml\n'}
[0.071195] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml\n'}
[0.071333] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml\n'}
[0.071519] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml\n'}
[0.071684] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml\n'}
[0.071813] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml\n'}
[0.071946] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml\n'}
[0.072227] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml\n'}
[0.072385] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml\n'}
[0.072678] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml\n'}
[0.072754] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml\n'}
[0.072870] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml\n'}
[0.073018] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml\n'}
[0.073195] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml\n'}
[0.073508] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml\n'}
[0.073664] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml\n'}
[0.073949] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml\n'}
[0.074016] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml\n'}
[0.074131] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml\n'}
[0.074186] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml\n'}
[0.074360] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml\n'}
[0.074536] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml\n'}
[0.074711] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml\n'}
[0.074929] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml\n'}
[0.075111] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml\n'}
[0.075261] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml\n'}
[0.075452] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml\n'}
[0.075673] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml\n'}
[0.075902] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml\n'}
[0.076129] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml\n'}
[0.076356] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml\n'}
[0.076725] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml\n'}
[0.077223] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml\n'}
[0.077397] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml\n'}
[0.077494] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml\n'}
[0.077679] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml\n'}
[0.077857] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml\n'}
[0.078025] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml\n'}
[0.078201] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml\n'}
[0.078375] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml\n'}
[0.078559] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml\n'}
[0.078608] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml\n'}
[0.078650] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml\n'}
