[0.000000] (-) TimerEvent: {}
[0.000133] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.185671] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml\n'}
[0.186069] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml\n'}
[0.186398] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml\n'}
[0.186993] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml\n'}
[0.187348] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml\n'}
[0.187723] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml\n'}
[0.188043] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml\n'}
[0.188646] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml\n'}
[0.189036] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml\n'}
[0.189428] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml\n'}
[0.189744] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml\n'}
[0.190340] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml\n'}
[0.190726] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml\n'}
[0.191110] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml\n'}
[0.191454] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml\n'}
[0.192223] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml\n'}
[0.192634] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml\n'}
[0.193012] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml\n'}
[0.193372] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml\n'}
[0.194121] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml\n'}
[0.194332] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml\n'}
[0.194791] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml\n'}
[0.195302] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml\n'}
[0.196505] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py\n'}
[0.196902] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/launch/view_ur.launch.xml\n'}
[0.198790] (-) TimerEvent: {}
[0.208402] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl\n'}
[0.208683] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl\n'}
[0.209107] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl\n'}
[0.209431] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl\n'}
[0.209804] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl\n'}
[0.210241] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl\n'}
[0.210726] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl\n'}
[0.211563] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae\n'}
[0.211983] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae\n'}
