[0.058s] Invoking command in '/home/gurshh/ur_ws/build/ur_simulation_gazebo': AMENT_PREFIX_PATH=/home/gurshh/ur_ws/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gurshh/ur_ws/install/ur_description:/opt/ros/humble /usr/bin/cmake --build /home/gurshh/ur_ws/build/ur_simulation_gazebo -- -j12 -l12
[0.100s] Invoked command in '/home/gurshh/ur_ws/build/ur_simulation_gazebo' returned '0': AMENT_PREFIX_PATH=/home/gurshh/ur_ws/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gurshh/ur_ws/install/ur_description:/opt/ros/humble /usr/bin/cmake --build /home/gurshh/ur_ws/build/ur_simulation_gazebo -- -j12 -l12
[0.112s] Invoking command in '/home/gurshh/ur_ws/build/ur_simulation_gazebo': AMENT_PREFIX_PATH=/home/gurshh/ur_ws/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gurshh/ur_ws/install/ur_description:/opt/ros/humble /usr/bin/cmake --install /home/gurshh/ur_ws/build/ur_simulation_gazebo
[0.120s] -- Install configuration: ""
[0.124s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/lib/ur_simulation_gazebo/spawn_planning_scene.py
[0.125s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/lib/ur_simulation_gazebo/yolo_detector.py
[0.125s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/lib/ur_simulation_gazebo/generate_yolo_dataset.py
[0.125s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ament_index/resource_index/package_run_dependencies/ur_simulation_gazebo
[0.125s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ament_index/resource_index/parent_prefix_path/ur_simulation_gazebo
[0.126s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/ament_prefix_path.sh
[0.126s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/ament_prefix_path.dsv
[0.126s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/path.sh
[0.126s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/path.dsv
[0.126s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.bash
[0.126s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.sh
[0.127s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.zsh
[0.127s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.dsv
[0.127s] -- Symlinking: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.dsv
[0.136s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ament_index/resource_index/packages/ur_simulation_gazebo
[0.136s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/cmake/ur_simulation_gazeboConfig.cmake
[0.136s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/cmake/ur_simulation_gazeboConfig-version.cmake
[0.136s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.xml
[0.138s] Invoked command in '/home/gurshh/ur_ws/build/ur_simulation_gazebo' returned '0': AMENT_PREFIX_PATH=/home/gurshh/ur_ws/install/ur_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gurshh/ur_ws/install/ur_description:/opt/ros/humble /usr/bin/cmake --install /home/gurshh/ur_ws/build/ur_simulation_gazebo
