[0.103s] Invoking command in '/home/gurshh/ur_ws/build/ur_simulation_gazebo': CMAKE_PREFIX_PATH=/home/gurshh/ur_ws/install/ur_description:/home/gurshh/ur_ws/install/ur_simulation_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/gurshh/ur_ws/build/ur_simulation_gazebo -- -j12 -l12
[0.163s] Invoked command in '/home/gurshh/ur_ws/build/ur_simulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/gurshh/ur_ws/install/ur_description:/home/gurshh/ur_ws/install/ur_simulation_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/gurshh/ur_ws/build/ur_simulation_gazebo -- -j12 -l12
[0.175s] Invoking command in '/home/gurshh/ur_ws/build/ur_simulation_gazebo': CMAKE_PREFIX_PATH=/home/gurshh/ur_ws/install/ur_description:/home/gurshh/ur_ws/install/ur_simulation_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/gurshh/ur_ws/build/ur_simulation_gazebo
[0.184s] -- Install configuration: ""
[0.189s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/lib/ur_simulation_gazebo/generate_yolo_dataset.py
[0.189s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/lib/ur_simulation_gazebo/pick_panel.py
[0.190s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ament_index/resource_index/package_run_dependencies/ur_simulation_gazebo
[0.190s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ament_index/resource_index/parent_prefix_path/ur_simulation_gazebo
[0.190s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/ament_prefix_path.sh
[0.190s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/ament_prefix_path.dsv
[0.191s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/path.sh
[0.191s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/path.dsv
[0.192s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.bash
[0.192s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.sh
[0.192s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.zsh
[0.193s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.dsv
[0.193s] -- Symlinking: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.dsv
[0.207s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ament_index/resource_index/packages/ur_simulation_gazebo
[0.207s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/cmake/ur_simulation_gazeboConfig.cmake
[0.207s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/cmake/ur_simulation_gazeboConfig-version.cmake
[0.208s] -- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.xml
[0.211s] Invoked command in '/home/gurshh/ur_ws/build/ur_simulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/gurshh/ur_ws/install/ur_description:/home/gurshh/ur_ws/install/ur_simulation_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/gurshh/ur_ws/build/ur_simulation_gazebo
